Virtual User Script started at: 13.01.2025 18:13:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(45):     ){var d=c.target;if(!d)return c.returnValue;var e=c.defaultPrevented||c.returnValue===!1,f
Action.c(45):     =uC(d)&&!e,g=a.get(d),k=!0,m=function(){if(k){var n,\n
Action.c(45):     p={};g&&(n=E.createElement("input"),n.type="hidden",n.name=g.name,n.value=g.value,d.append
Action.c(45):     Child(n),g.getAttribute("formaction")&&(p.action=d.getAttribute("action"),Zb(d,g.getAttrib
Action.c(45):     ute("formaction"))),g.hasAttribute("formenctype")&&(p.enctype=d.getAttribute("enctype"),d.
Action.c(45):     setAttribute("enctype",g.getAttribute("formenctype"))),g.hasAttribute("formmethod")&&(p.me
Action.c(45):     thod=d.getAttribute("method"),d.setAttribute("method",g.getAttribute("formmethod"))),g.has
Action.c(45):     Attribute("formvalidate")&&(p.validate=d.getAttribute("validate"),\n
Action.c(45):     d.setAttribute("validate",g.getAttribute("formvalidate"))),g.hasAttribute("formtarget")&&(
Action.c(45):     p.target=d.getAttribute("target"),d.setAttribute("target",g.getAttribute("formtarget"))));
Action.c(45):     b.call(d);n&&(d.removeChild(n),p.hasOwnProperty("action")&&Zb(d,p.action),p.hasOwnProperty
Action.c(45):     ("enctype")&&d.setAttribute("enctype",p.enctype),p.hasOwnProperty("method")&&d.setAttribut
Action.c(45):     e("method",p.method),p.hasOwnProperty("validate")&&d.setAttribute("validate",p.validate),p
Action.c(45):     .hasOwnProperty("target")&&d.setAttribute("target",\n
Action.c(45):     p.target))}};if(xC(d,m,e,f,g))return k=!1,c.returnValue;
Action.c(45): t=1459ms: 1390-byte ENCODED response body received for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(45): t=1459ms: 4179-byte DECODED response body for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(45):     wC(e,m);e||(c.preventDefault&&c.preventDefault(),c.returnValue=!1);return!1},!1);HTMLFormE
Action.c(45):     lement.prototype.submit=function(){var c=this,d=!0,e=function(){d&&b.call(c)};xC(c,e,!1,uC
Action.c(45):     (c))?(b.call(c),d=!1):wC(!1,e)}};\n
Action.c(45):     function AC(a,b){K(this.getName(),["callback:!Fn","options:?PixieMap"],arguments);var c=I(
Action.c(45):     b,this.D,1)||{},d=c.waitForCallbacks,e=c.waitForCallbacksTimeout,f=c.checkValidation;e=e&&
Action.c(45):     e>0?e:2E3;var g=I(a,this.D,1);if(d){var k=function(n){return Math.max(e,n)};XB("pix.fsl","
Action.c(45):     mwt",k,0);f||XB("pix.fsl","nv.mwt",k,0)}var m=function(n){n.push(g);return n};XB("pix.fsl"
Action.c(45):     ,"runIfUncanceled",m,[]);f||XB("pix.fsl","runIfCanceled",m,[]);TB("pix.fsl",\n
Action.c(45):     "init")||(zC(),UB("pix.fsl","init",!0));}AC.F="internal.addFormSubmitListener";\n
Action.c(45):     function FC(a){}FC.F="internal.addGaSendListener";function GC(a){if(!a)return{};var b=a.om
Action.c(45):     ;return vy(b.type,b.index,b.name)}function HC(a){return a?{originatingEntity:GC(a)}:{}};fu
Action.c(45):     nction PC(a){var b=Li.zones;return b?b.getIsAllowedFn(ik(),a):function(){return!0}}\n
Action.c(45):     function QC(){$x(pk(),function(a){var b=a.originalEventData["gtm.uniqueEventId"],c=Li.zone
Action.c(45):     s;return c?c.isActive(ik(),b):!0});Yx(pk(),function(a){var b,c;b=a.entityId;c=a.securityGr
Action.c(45):     oups;return PC(Number(a.originalEventData["gtm.uniqueEventId"]))(b,c)})};var RC=function(a
Action.c(45):     ,b){this.tagId=a;this.Ue=b};\n
Action.c(45):     function SC(a,b){var c=this,d=void 0;\n
Action.c(45):     return d}SC.F="internal.loadGoogleTag";function TC(a){return new Wc("",function(b){var c=t
Action.c(45):     his.evaluate(b);if(c instanceof Wc)return new Wc("",function(){var d=ya.apply(0,arguments)
Action.c(45):     ,e=this,f=Rc(QB(this),null);f.eventId=a.eventId;f.priorityId=a.priorityId;f.originalEventD
Action.c(45):     ata=a.originalEventData;var g=d.map(function(m){return e.evaluate(m)}),k=Ha(this.D);k.j=f;
Action.c(45):     return c.tb.apply(c,[k].concat(ta(g)))})})};function UC(a,b,c){var d=this;}UC.F="internal.
Action.c(45):     addGoogleTagRestriction";var VC={},WC=[];\n
Action.c(45):     function cD(a,b){}\n
Action.c(45):     cD.F="internal.addHistoryChangeListener";function dD(a,b,c){}dD.R="addWindowEventListener"
Action.c(45):     ;function eD(a,b){return!0}eD.R="aliasInWindow";function fD(a,b,c){}fD.F="internal.appendR
Action.c(45):     emoteConfigParameter";function gD(a){var b;return b}gD.R="callInWindow";function hD(a){}hD
Action.c(45):     .R="callLater";function iD(a){}iD.F="callOnDomReady";function jD(a){}jD.F="callOnWindowLoa
Action.c(45):     d";function kD(a,b){var c;return c}kD.F="internal.computeGtmParameter";function lD(a,b){va
Action.c(45):     r c=this;}lD.F="internal.consentScheduleFirstTry";function mD(a,b){var c=this;}mD.F="inter
Action.c(45):     nal.consentScheduleRetry";function nD(a){var b;return b}nD.F="internal.copyFromCrossContai
Action.c(45):     nerData";function oD(a,b){var c;var d=dd(c,this.D,sb(QB(this).rb(),"__cvt_")?2:1);d===void
Action.c(45):      0&&c!==void 0&&U(45);return d}oD.R="copyFromDataLayer";\n
Action.c(45):     function pD(a){var b=void 0;return b}pD.F="internal.copyFromDataLayerCache";function qD(a)
Action.c(45):     {var b;return b}qD.R="copyFromWindow";function rD(a){var b=void 0;return dd(b,this.D,1)}rD
Action.c(45):     .F="internal.copyKeyFromWindow";var sD=function(a,b,c){this.eventName=b;this.m=c;this.j={}
Action.c(45):     ;this.isAborted=!1;this.target=a;this.metadata=Rc(c.eventMetadata||{},{})};sD.prototype.co
Action.c(45):     pyToHitData=function(a,b,c){var d=V(this.m,a);d===void 0&&(d=b);if(d!==void 0&&c!==void 0&
Action.c(45):     &z(d)&&R(85))try{d=c(d)}catch(e){}d!==void 0&&(this.j[a]=d)};var Eu=function(a,b,c){var d=
Action.c(45):     a.target.destinationId;R(127)&&!fk&&(d=tk(d));var e=rt(d);return e&&e[b]!==void 0?e[b]:c};
Action.c(45):     function tD(a,b){var c;K(this.getName(),["preHit:!PixieMap","dustOptions:?PixieMap"],argum
Action.c(45):     ents);var d=I(b)||{},e=I(a,this.D,1).Wb(),f=e.m;d.omitEventContext&&(f=Zm(new Om(e.m.event
Action.c(45):     Id,e.m.priorityId)));var g=new sD(e.target,e.eventName,f);d.omitHitData||Rc(e.j,g.j);d.omi
Action.c(45):     tMetadata?g.metadata={}:Rc(e.metadata,g.metadata);g.isAborted=e.isAborted;c=dd(gt(g),this.
Action.c(45):     D,1);return c}tD.F="internal.copyPreHit";function uD(a,b){var c=null;return dd(c,this.D,2)
Action.c(45):     }uD.R="createArgumentsQueue";function vD(a){return dd(function(c){var d=Ey();if(typeof c==
Action.c(45):     ="function")d(function(){c(function(f,g,k){var m=Ey(),n=m&&m.getByName&&\n
Action.c(45):     m.getByName(f);return Fn(A.gaplugins.Linker,n).decorate(g,k)})});else if(Array.isArray(c))
Action.c(45):     {var e=String(c[0]).split(".");b[e.length===1?e[0]:e[1]]&&d.apply(null,c)}else if(c==="isL
Action.c(45):     oaded")return!!d.loaded},this.D,1)}vD.F="internal.createGaCommandQueue";function wD(a){ret
Action.c(45):     urn dd(function(){if(!Za(e.push))throw Error("
Action.c(45): t=1461ms: 1390-byte ENCODED response body received for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(45): t=1461ms: 5344-byte DECODED response body for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(45):     Object at "+a+" in window is not an array.");e.push.apply(e,Array.prototype.slice.call(arg
Action.c(45):     uments,0))},this.D,sb(QB(this).rb(),\n
Action.c(45):     "__cvt_")?2:1)}wD.R="createQueue";function xD(a,b){var c=null;return c}xD.F="internal.crea
Action.c(45):     teRegex";function yD(){var a={};return a};function zD(a){}zD.F="internal.declareConsentSta
Action.c(45):     te";function AD(a){var b="";return b}AD.F="internal.decodeUrlHtmlEntities";function BD(a,b
Action.c(45):     ,c){var d;return d}BD.F="internal.decorateUrlWithGaCookies";function CD(){}CD.F="internal.
Action.c(45):     deferCustomEvents";function DD(a){var b;L(this,"detect_user_provided_data","auto");var c=I
Action.c(45):     (a)||{},d=St({Qd:!!c.includeSelector,Rd:!!c.includeVisibility,Xe:c.excludeElementSelectors
Action.c(45):     ,Gb:c.fieldFilters,yg:!!c.selectMultipleElements});b=new La;var e=new Uc;b.set("elements",
Action.c(45):     e);for(var f=d.elements,g=0;g<f.length;g++)e.push(ED(f[g]));d.oi!==void 0&&b.set("preferre
Action.c(45):     dEmailElement",ED(d.oi));b.set("status",d.status);if(R(116)&&c.performDataLayerSearch){}re
Action.c(45):     turn b}\n
Action.c(45):     var FD=function(a){switch(a){case Qt.Nb:return"email";case Qt.Rc:return"phone_number";case
Action.c(45):      Qt.Pc:return"first_name";case Qt.Qc:return"last_name";case Qt.Gh:return"street";case Qt.A
Action.c(45):     g:return"city";case Qt.Ah:return"region";case Qt.Me:return"postal_code";case Qt.de:return"
Action.c(45):     country"}},ED=function(a){var b=new La;b.set("userData",a.Z);b.set("tagName",a.tagName);a.
Action.c(45):     querySelector!==void 0&&b.set("querySelector",a.querySelector);a.isVisible!==void 0&&b.set
Action.c(45):     ("isVisible",a.isVisible);if(R(30)){}else switch(a.type){case Qt.Nb:b.set("type","email")}
Action.c(45):     return b};DD.F="internal.detectUserProvidedData";\n
Action.c(45):     function ID(a,b){return b}ID.F="internal.enableAutoEventOnClick";var LD=function(a){if(!JD
Action.c(45):     ){var b=function(){var c=E.body;if(c)if(KD)(new MutationObserver(function(){for(var e=0;e<
Action.c(45):     JD.length;e++)H(JD[e])})).observe(c,{childList:!0,subtree:!0});else{var d=!1;qc(c,"DOMNode
Action.c(45):     Inserted",function(){d||(d=!0,H(function(){d=!1;for(var e=0;e<JD.length;e++)H(JD[e])}))})}
Action.c(45):     };JD=[];E.body?b():H(b)}JD.push(a)},KD=!!A.MutationObserver,JD;\n
Action.c(45):     function QD(a,b){return b}QD.F="internal.enableAutoEventOnElementVisibility";function RD()
Action.c(45):     {}RD.F="internal.enableAutoEventOnError";var SD={},TD=[],UD={},VD=0,WD=0;\n
Action.c(45):     var YD=function(){gb(UD,function(a,b){var c=SD[a];c&&gb(b,function(d,e){XD(e,c)})})},aE=fu
Action.c(45):     nction(a,b){var c=""+b;if(SD[c])SD[c].push(a);else{var d=[a];SD[c]=d;var e=UD[c];e||(e={},
Action.c(45):     UD[c]=e);TD.push(function(f){var g=f.target;if(g){var k=aC(g);if(k){var m=ZD(k,"gtmFormInt
Action.c(45):     eractId",function(){return VD++}),n=ZD(g,"gtmFormInteractFieldId",function(){return WD++})
Action.c(45):     ;if(m!==null&&n!==null){var p=e[m];p?(p.ac&&(A.clearTimeout(p.ac),p.Jb.getAttribute("data-
Action.c(45):     gtm-form-interact-field-id")!==n&&XD(p,d)),p.Jb=g,$D(p,\n
Action.c(45):     d,b)):(e[m]={form:k,Jb:g,zf:0,ac:null},$D(e[m],d,b))}}}})}},XD=function(a,b){var c=a.form,
Action.c(45):     d=a.Jb,e=YB(c,"gtm.formInteract",b),f=c.action;f&&f.tagName&&(f=c.cloneNode(!1).action);e[
Action.c(45):     "gtm.elementUrl"]=f;e["gtm.interactedFormName"]=c.getAttribute("name")!=null?c.getAttribut
Action.c(45):     e("name"):void 0;e["gtm.interactedFormLength"]=c.length;e["gtm.interactedFormField"]=d;e["
Action.c(45):     gtm.interactedFormFieldId"]=d.id;e["gtm.interactedFormFieldName"]=d.getAttribute("name")!=
Action.c(45):     null?d.getAttribute("name"):void 0;e["gtm.interactedFormFieldPosition"]=\n
Action.c(45):     $B(c,d,"gtmFormInteractFieldId");e["gtm.interactedFormFieldType"]=d.getAttribute("type")!=
Action.c(45):     null?d.getAttribute("type"):void 0;e["gtm.interactSequenceNumber"]=a.zf;EA(e);a.zf++;a.ac=
Action.c(45):     null},$D=function(a,b,c){c?a.ac=A.setTimeout(function(){XD(a,b)},c):XD(a,b)},ZD=function(a
Action.c(45):     ,b,c){var d;try{if(d=a.dataset[b])return d;d=String(c());a.dataset[b]=d}catch(e){d=null}re
Action.c(45):     turn d};\n
Action.c(45):     function bE(a,b){var c=this;K(this.getName(),["options:?PixieMap","triggerId:?*"],argument
Action.c(45):     s);MB([function(){L(c,"detect_form_interaction_events")}]);b=SB(b);var d=a&&Number(a.get("
Action.c(45):     interval"));d>0&&isFinite(d)||(d=0);if(TB("fil","init",!1)){var e=TB("fil","reg");if(e)e(b
Action.c(45):     ,d);else throw Error("Failed to register trigger: "+b);}else qc(E,"change",function(f){for
Action.c(45):     (var g=0;g<TD.length;g++)TD[g](f)}),qc(A,"pagehide",function(){YD()}),\n
Action.c(45):     aE(b,d),UB("fil","reg",aE),UB("fil","init",!0);return b}bE.F="internal.enableAutoEventOnFo
Action.c(45):     rmInteraction";\n
Action.c(45):     var cE=function(a,b,c,d,e){var f=TB("fsl",c?"nv.mwt":"mwt",0),g;g=c?TB("fsl","nv.ids",[]):
Action.c(45):     TB("fsl","ids",[]);if(!g.length)return!0;var k=YB(a,"gtm.formSubmit",g),m=a.action;m&&m.ta
Action.c(45):     gName&&(m=a.cloneNode(!1).action);U(121);if(m==="https://www.facebook.com/tr/")return U(12
Action.c(45):     2),!0;k["gtm.elementUrl"]=m;k["gtm.formCanceled"]=c;a.getAttribute("name")!=null&&(k["gtm.
Action.c(45):     interactedFormName"]=a.getAttribute("name"));e&&(k["gtm.formSubmitElement"]=e,k["gtm.formS
Action.c(45):     ubmitElementText"]=e.value);if(d&&f){if(!DA(k,FA(b,\n
Action.c(45):     f),f))return!1}else DA(k,function(){},f||2E3);return!0},dE=function(){var a=[],b=function(
Action.c(45):     c){return bb(a,function(d){return d.form===c})};return{store:function(c,d){var e=b(c);e?e.
Action.c(45):     button=d:a.push({form:c,button:d})},get:function(c){var d=b(c);if(d)return d.button}}},eE=
Action.c(45):     function(a){var b=a.target;return b&&b!=="_self"&&b!=="_parent"&&b!=="_top"?!1:!0},fE=func
Action.c(45):     tion(){var a=dE(),b=HTMLFormElement.prototype.submit;qc(E,"click",function(c){var d=c.targ
Action.c(45):     et;if(d){var e=vc(d,["button","input"],100);if(e&&(e.type===\n
Action.c(45):     "submit"||e.type==="image")&&e.name&&sc(e,"value")){var f=aC(e);f&&a.store(f,e)}}},!1);qc(
Action.c(45):     E,"submit",function(c){var d=c.target;if(!d)return c.returnValue;var e=c.defaultPrevented|
Action.c(45):     |c.returnValue===!1,f=eE(d)&&!e,g=a.get(d),k=!0;if(cE(d,function(){if(k){var m=null,n={};g
Action.c(45):     &&(
Action.c(45): t=1463ms: 1390-byte ENCODED response body received for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(45): t=1463ms: 5148-byte DECODED response body for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(45):     m=E.createElement("input"),m.type="hidden",m.name=g.name,m.value=g.value,d.appendChild(m),
Action.c(45):     g.hasAttribute("formaction")&&(n.action=d.getAttribute("action"),Zb(d,g.getAttribute("form
Action.c(45):     action"))),g.hasAttribute("formenctype")&&(n.enctype=\n
Action.c(45):     d.getAttribute("enctype"),d.setAttribute("enctype",g.getAttribute("formenctype"))),g.hasAt
Action.c(45):     tribute("formmethod")&&(n.method=d.getAttribute("method"),d.setAttribute("method",g.getAtt
Action.c(45):     ribute("formmethod"))),g.hasAttribute("formvalidate")&&(n.validate=d.getAttribute("validat
Action.c(45):     e"),d.setAttribute("validate",g.getAttribute("formvalidate"))),g.hasAttribute("formtarget"
Action.c(45):     )&&(n.target=d.getAttribute("target"),d.setAttribute("target",g.getAttribute("formtarget")
Action.c(45):     )));b.call(d);m&&(d.removeChild(m),n.hasOwnProperty("action")&&\n
Action.c(45):     Zb(d,n.action),n.hasOwnProperty("enctype")&&d.setAttribute("enctype",n.enctype),n.hasOwnPr
Action.c(45):     operty("method")&&d.setAttribute("method",n.method),n.hasOwnProperty("validate")&&d.setAtt
Action.c(45):     ribute("validate",n.validate),n.hasOwnProperty("target")&&d.setAttribute("target",n.target
Action.c(45):     ))}},e,f,g))k=!1;else return e||(c.preventDefault&&c.preventDefault(),c.returnValue=!1),!1
Action.c(45):     ;return c.returnValue},!1);HTMLFormElement.prototype.submit=function(){var c=this,d=!0;cE(
Action.c(45):     c,function(){d&&b.call(c)},!1,eE(c))&&(b.call(c),d=\n
Action.c(45):     !1)}};\n
Action.c(45):     function gE(a,b){var c=this;K(this.getName(),["options:?PixieMap","triggerId:?*"],argument
Action.c(45):     s);var d=a&&a.get("waitForTags");MB([function(){L(c,"detect_form_submit_events",{waitForTa
Action.c(45):     gs:!!d})}]);var e=a&&a.get("checkValidation");b=SB(b);if(d){var f=Number(a.get("waitForTag
Action.c(45):     sTimeout"));f>0&&isFinite(f)||(f=2E3);var g=function(m){return Math.max(f,m)};XB("fsl","mw
Action.c(45):     t",g,0);e||XB("fsl","nv.mwt",g,0)}var k=function(m){m.push(b);return m};\n
Action.c(45):     XB("fsl","ids",k,[]);e||XB("fsl","nv.ids",k,[]);TB("fsl","init",!1)||(fE(),UB("fsl","init"
Action.c(45):     ,!0));return b}gE.F="internal.enableAutoEventOnFormSubmit";\n
Action.c(45):     function lE(){var a=this;}lE.F="internal.enableAutoEventOnGaSend";var mE={},nE=[];\n
Action.c(45):     var pE=function(a,b){var c=""+b;if(mE[c])mE[c].push(a);else{var d=[a];mE[c]=d;var e=oE("gt
Action.c(45):     m.historyChange-v2"),f=-1;nE.push(function(g){f>=0&&A.clearTimeout(f);b?f=A.setTimeout(fun
Action.c(45):     ction(){e(g,d);f=-1},b):e(g,d)})}},oE=function(a){var b=A.location.href,c={source:null,sta
Action.c(45):     te:A.history.state||null,url:Dj(Gj(b)),La:Aj(Gj(b),"fragment")};return function(d,e){var f
Action.c(45):     =c,g={};g[f.source]=!0;g[d.source]=!0;if(!g.popstate||!g.hashchange||f.La!==d.La){var k={e
Action.c(45):     vent:a,"gtm.historyChangeSource":d.source,"gtm.oldUrlFragment":c.La,\n
Action.c(45):     "gtm.newUrlFragment":d.La,"gtm.oldHistoryState":c.state,"gtm.newHistoryState":d.state,"gtm
Action.c(45):     .oldUrl":c.url,"gtm.newUrl":d.url};e&&(k["gtm.triggers"]=e.join(","));c=d;EA(k)}}},qE=func
Action.c(45):     tion(a,b){var c=A.history,d=c[a];if(Za(d))try{c[a]=function(e,f,g){d.apply(c,[].slice.call
Action.c(45):     (arguments,0));var k=A.location.href;b({source:a,state:e,url:Dj(Gj(k)),La:Aj(Gj(k),"fragme
Action.c(45):     nt")})}}catch(e){}},sE=function(a){A.addEventListener("popstate",function(b){var c=rE(b);a
Action.c(45):     ({source:"popstate",state:b.state,url:Dj(Gj(c)),La:Aj(Gj(c),\n
Action.c(45):     "fragment")})})},tE=function(a){A.addEventListener("hashchange",function(b){var c=rE(b);a(
Action.c(45):     {source:"hashchange",state:null,url:Dj(Gj(c)),La:Aj(Gj(c),"fragment")})})},rE=function(a){
Action.c(45):     var b,c;return((b=a.target)==null?void 0:(c=b.location)==null?void 0:c.href)||A.location.h
Action.c(45):     ref};\n
Action.c(45):     function uE(a,b){var c=this;K(this.getName(),["options:?PixieMap","triggerId:?*"],argument
Action.c(45):     s);MB([function(){L(c,"detect_history_change_events")}]);var d=a&&a.get("useV2EventName")?
Action.c(45):     "ehl":"hl",e=Number(a&&a.get("interval"));e>0&&isFinite(e)||(e=0);if(!TB(d,"init",!1)){var
Action.c(45):      f;d==="ehl"?(f=function(k){for(var m=0;m<nE.length;m++)nE[m](k)},b=SB(b),pE(b,e),UB(d,"re
Action.c(45):     g",pE)):f=oE("gtm.historyChange");tE(f);sE(f);qE("pushState",f);\n
Action.c(45):     qE("replaceState",f);UB(d,"init",!0)}else if(d==="ehl"){var g=TB(d,"reg");g&&(b=SB(b),g(b,
Action.c(45):     e))}d==="hl"&&(b=void 0);return b}uE.F="internal.enableAutoEventOnHistoryChange";var vE=["
Action.c(45):     http://","https://","javascript:","file://"];\n
Action.c(45):     var wE=function(a,b){if(a.which===2||a.ctrlKey||a.shiftKey||a.altKey||a.metaKey)return!1;v
Action.c(45):     ar c=Bc(b,"href");if(c.indexOf(":")!==-1&&!vE.some(function(k){return sb(c,k)}))return!1;v
Action.c(45):     ar d=c.indexOf("#"),e=Bc(b,"target");if(e&&e!=="_self"&&e!=="_parent"&&e!=="_top"||d===0)r
Action.c(45):     eturn!1;if(d>0){var f=Dj(Gj(c)),g=Dj(Gj(A.location.href));return f!==g}return!0},xE=functi
Action.c(45):     on(a,b){for(var c=Aj(Gj((b.attributes&&b.attributes.formaction?b.formAction:"")||b.action|
Action.c(45):     |Bc(b,"href")||b.src||b.code||b.codebase||""),"host"),\n
Action.c(45):     d=0;d<a.length;d++)try{if((new RegExp(a[d])).test(c))return!1}catch(e){}return!0},yE=funct
Action.c(45):     ion(){function a(c){var d=c.target;if(d&&c.which!==3&&!(c.j||c.timeStamp&&c.timeStamp===b)
Action.c(45):     ){b=c.timeStamp;d=vc(d,["a","area"],100);if(!d)return c.returnValue;var e=c.defaultPrevent
Action.c(45):     ed||c.returnValue===!1,f=TB("lcl",e?"nv.mwt":"mwt",0),g;g=e?TB("lcl","nv.ids",[]):TB("lcl"
Action.c(45):     ,"ids",[]);for(var k=[],m=0;m<g.length;m++){var n=g[m],p=TB("lcl","aff.map",{})[n];p&&!xE(
Action.c(45):     p,d)||k.push(n)}if(k.length){var q=wE(c,d),r=YB(d,"gtm.linkClick",\n
Action.c(45):     k);r["gtm.elementText"]=tc(d);r["gtm.willOpenInNewWindow"]=!q;if(q&&!e&&f&&d.href){var u=!
Action.c(45):     !bb(String(Bc(d,"rel")||"").split(" "),function(x){return x.toLowerCase()==="noreferrer"})
Action.c(45):     ,v=A[(Bc(d,"target")||"_self").substring(1)],t=!0,w=FA(function(){
Action.c(45): t=1465ms: 1390-byte ENCODED response body received for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(45): t=1465ms: 4241-byte DECODED response body for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(45):     var x;if(x=t&&v){var y;a:if(u){var B;try{B=new MouseEvent(c.type,{bubbles:!0})}catch(C){if
Action.c(45):     (!E.createEvent){y=!1;break a}B=E.createEvent("MouseEvents");B.initEvent(c.type,!0,!0)}B.j
Action.c(45):     =!0;c.target.dispatchEvent(B);y=!0}else y=!1;x=!y}x&&(v.location.href=Bc(d,\n
