****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
		"URL=https://www.advantageonlineshopping.com/catalog/api/v1/categories",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t32.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 1273 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1273)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1735980799.9.1.1735981092.60.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1263)
	web_add_header("Origin",
		"https://www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1263)
	web_add_header("SOAPAction",
		"com.advantage.online.store.accountserviceGetAccountConfigurationRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1263)
	web_add_header("X-Requested-With",
		"XMLHttpRequest");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 1275 ******
GET /catalog/api/v1/deals/search?dealOfTheDay=true HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735980798.8.1.1735981091.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735980799.9.1.1735981092.60.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 1275 Ended $$$$$$

****** Response Header For Transaction With Id 1275 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Sat, 04 Jan 2025 08:58:15 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Expires: 0
Cache-Control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 1275 Ended $$$$$$

****** Response Body For Transaction With Id 1275 ******
[{"id":1,"dealType":10,"description":"Redesigned with you in mind, the HP Pavilion keeps getting better. Our best-selling notebook is now more powerful so you can watch more, play more, and store more, all in style.","promotionHeader":"EXPLORE THE NEW DESIGN","promotionSubHeader":"Supremely thin, yet incredibly durable","staringPrice":"650","discount":0.0,"product":{"id":3,"productName":"HP Pavilion 15z Touch Laptop","price":449.99,"description":"Redesigned with you in mind, the HP Pavilion keeps getting better. Our best-selling notebook is now more powerful so you can watch more, play more, and store more, all in style.","productStatus":"Active","managedImageId":"1300"}}]
$$$$$$ Response Body For Transaction With Id 1275 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/categories
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1275 ****** (Location Flag : tFlagInsertEnd, Location ID : 1275)
	web_url("search",
		"URL=https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t33.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 1275 Ended $$$$$$

****** Request Header For Transaction With Id 1277 ******
GET /app/tempFiles/popularProducts.json HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735980798.8.1.1735981091.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735980799.9.1.1735981092.60.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"2323-1723632370000"


$$$$$$ Request Header For Transaction With Id 1277 Ended $$$$$$

****** Response Header For Transaction With Id 1277 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Sat, 04 Jan 2025 08:58:15 GMT
Connection: keep-alive
ETag: W/"2323-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 1277 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/deals/search?dealOfTheDay=true
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1277 ****** (Location Flag : tFlagInsertEnd, Location ID : 1277)
	web_url("popularProducts.json",
		"URL=https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t34.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 1277 Ended $$$$$$

****** Request Header For Transaction With Id 1279 ******
GET /app/views/home-page.html HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735980798.8.1.1735981091.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735980799.9.1.1735981092.60.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"12499-1723632370000"


$$$$$$ Request Header For Transaction With Id 1279 Ended $$$$$$

****** Response Header For Transaction With Id 1279 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Sat, 04 Jan 2025 08:58:16 GMT
Connection: keep-alive
ETag: W/"12499-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 1279 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/deals/search?dealOfTheDay=true
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1279 ****** (Location Flag : tFlagInsertEnd, Location ID : 1279)
	web_url("home-page.html",
		"URL=https://www.advantageonlineshopping.com/app/views/home-page.html",
		"TargetFrame=",
		"Resource=0",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t35.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 1279 Ended $$$$$$

****** Request Header For Transaction With Id 1282 ******
GET /css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: identity
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/css/main.min.css
Cookie: _ga_TBPYED8WSW=GS1.1.1735980798.8.1.1735981091.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735980799.9.1.1735981094.58.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: font
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"24808-1723632370000"


$$$$$$ Request Header For Transaction With Id 1282 Ended $$$$$$

****** Response Header For Transaction With Id 1282 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Sat, 04 Jan 2025 08:58:16 GMT
Connection: keep-alive
ETag: W/"24808-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 1282 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/app/views/home-page.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1282 ****** (Location Flag : tFlagInsertEnd, Location ID : 1282)
	web_url("Roboto-Bold-webfont.woff",
		"URL=https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/css/main.min.css",
		"Snapshot=t36.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 1282 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1282)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1735980799.9.1.1735981094.58.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 1284 ******
GET /css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: identity
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/css/main.min.css
Cookie: _ga_TBPYED8WSW=GS1.1.1735980798.8.1.1735981091.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735980799.9.1.1735981094.58.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: font
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"24944-1723632370000"


$$$$$$ Request Header For Transaction With Id 1284 Ended $$$$$$

****** Response Header For Transaction With Id 1284 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Sat, 04 Jan 2025 08:58:16 GMT
Connection: keep-alive
ETag: W/"24944-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 1284 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/app/views/home-page.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1001279 ****** (Location Flag : tFlagInsertBefore, Location ID : 1282)
	web_concurrent_start(NULL);


$$$$$$ Add Event For Transaction With Id 1001279 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertAfter, Location ID : 1282)
	web_concurrent_end(NULL);


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 1284 ****** (Location Flag : tFlagInsertAfter, Location ID : 1282)
	web_url("Roboto-Thin-webfont.woff",
		"URL=https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/css/main.min.css",
		"Snapshot=t37.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 1284 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 1290 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 1290 Ended $$$$$$

****** Response Header For Transaction With Id 1290 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Fri, 03 Jan 2025 12:23:21 GMT
Age: 74113
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 1290 Ended $$$$$$

****** Response Body For Transaction With Id 1290 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 1290 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 1298 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 1298 Ended $$$$$$

****** Response Header For Transaction With Id 1298 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Fri, 03 Jan 2025 13:28:29 GMT
Age: 70205
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 1298 Ended $$$$$$

****** Response Body For Transaction With Id 1298 ******
success

$$$$$$ Response Body For Transaction With Id 1298 Ended $$$$$$

****** Request Header For Transaction With Id 1300 ******
POST /accountservice/ws/AccountLoginRequest HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/xml, text/xml, */*; q=0.01
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: text/xml; charset=UTF-8
SOAPAction: com.advantage.online.store.accountserviceAccountLoginRequest
X-Requested-With: XMLHttpRequest
Content-Length: 423
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735980798.8.1.1735981091.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735980799.9.1.1735981094.58.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
Priority: u=0


$$$$$$ Request Header For Transaction With Id 1300 Ended $$$$$$

****** Request Body For Transaction With Id 1300 ******
<?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema"><soap:Body><AccountLoginRequest xmlns="com.advantage.online.store.accountservice"><email></email><loginPassword>AAaa11</loginPassword><loginUser>artem1234</loginUser></AccountLoginRequest></soap:Body></soap:Envelope>
